Year,Month,Day,Season,N,SD,Lower,Upper,D,SD_D,Lower_D,Upper_D
2009,Dec,1,Summer,372.52,14.43,346.16,402.31,4.89,0.19,4.54,5.28
2009,Apr,1,Autumn,372.26,13.71,345.65,400.58,4.89,0.18,4.54,5.26
2009,Jul,1,Winter,367.64,14.99,340.81,399.76,4.82,0.2,4.47,5.25
2009,Oct,1,Spring,356.75,12.49,332.17,382.72,4.68,0.16,4.36,5.02
2010,Jan,1,Summer,395.19,12.34,372.1,419.41,5.19,0.16,4.88,5.5
2010,Apr,1,Autumn,409.56,14.01,382.78,436.84,5.37,0.18,5.02,5.73
2010,Jul,1,Winter,363.71,12.86,339.8,389.39,4.77,0.17,4.46,5.11
2010,Oct,1,Spring,443.56,15.41,414.57,474.34,5.82,0.2,5.44,6.22
2011,Feb,1,Summer,390.84,12.89,366.05,417.06,5.13,0.17,4.8,5.47
2011,Apr,1,Autumn,399.6,12.72,375.4,425.65,5.24,0.17,4.93,5.59
2011,Jul,1,Winter,326.68,11.26,305.21,350.68,4.29,0.15,4.01,4.6
2011,Oct,1,Spring,405.39,12.76,380.8,430.79,5.32,0.17,5,5.65
2012,Feb,1,Summer,309.44,10.66,289.75,331.09,4.06,0.14,3.8,4.35
2012,Apr,1,Autumn,365.68,14.26,339.35,394.73,4.8,0.19,4.45,5.18
2012,Jul,1,Winter,328.09,9.82,309.59,348.44,4.31,0.13,4.06,4.57
2012,Oct,1,Spring,371.49,11.14,350.79,393.97,4.88,0.15,4.6,5.17
2013,Jan,1,Summer,311.36,10.12,291.73,331.66,4.09,0.13,3.83,4.35
2013,May,1,Autumn,322.84,10.18,303.99,343.61,4.24,0.13,3.99,4.51
2013,Jul,1,Winter,333.52,12.31,310.55,358.82,4.38,0.16,4.08,4.71
2013,Nov,1,Spring,417.76,13.41,392.95,446.76,5.48,0.18,5.16,5.86
2014,Feb,1,Summer,329.29,13.18,305.21,356.07,4.32,0.17,4.01,4.67
2014,May,1,Autumn,310.3,10.64,290.2,332.11,4.07,0.14,3.81,4.36
2014,Jul,1,Winter,254.17,8.88,237.81,271.58,3.34,0.12,3.12,3.56
2014,Nov,1,Spring,345.79,11.69,323.52,369.75,4.54,0.15,4.25,4.85
2015,Feb,1,Summer,276.45,8.45,259.93,293.25,3.63,0.11,3.41,3.85
2015,Apr,1,Autumn,265.39,9.59,247.53,285.31,3.48,0.13,3.25,3.74
2015,Jul,1,Winter,243.81,9.15,227.38,262.73,3.2,0.12,2.98,3.45
2015,Oct,1,Spring,267.97,9.63,250.02,287.15,3.52,0.13,3.28,3.77
